Pillar,Variable,Component,Loading
Demographics,population,PC1,0.30578391933543675
Demographics,population,PC2,0.10918427877142284
Demographics,population,PC3,-0.4840128275736649
Demographics,population,PC4,0.03158576751063248
Demographics,population,PC5,0.7733397276525258
Demographics,racepctblack,PC1,0.09808887896986995
Demographics,racepctblack,PC2,0.7062121294480329
Demographics,racepctblack,PC3,-0.08204352138192121
Demographics,racepctblack,PC4,-0.01426900014910547
Demographics,racepctblack,PC5,-0.13065377377416426
Demographics,racePctWhite,PC1,-0.2915749639219943
Demographics,racePctWhite,PC2,-0.5770716417881526
Demographics,racePctWhite,PC3,-0.07931934053578027
Demographics,racePctWhite,PC4,0.1532113286461303
Demographics,racePctWhite,PC5,0.20349838319999558
Demographics,racePctAsian,PC1,0.35350322776301973
Demographics,racePctAsian,PC2,-0.28147337620086577
Demographics,racePctAsian,PC3,-0.24852733886422734
Demographics,racePctAsian,PC4,0.2825782305452951
Demographics,racePctAsian,PC5,-0.3117639962753217
Demographics,racePctHisp,PC1,0.41834472748947066
Demographics,racePctHisp,PC2,-0.15045955003575737
Demographics,racePctHisp,PC3,0.18246072587593376
Demographics,racePctHisp,PC4,-0.26747823122225534
Demographics,racePctHisp,PC5,0.211160980500559
Demographics,pctUrban,PC1,0.19884494885163947
Demographics,pctUrban,PC2,-0.10657745654502786
Demographics,pctUrban,PC3,-0.6884730279514272
Demographics,pctUrban,PC4,-0.19784098313077714
Demographics,pctUrban,PC5,-0.4102102830171766
Demographics,PctImmigRec5,PC1,0.2544512407684368
Demographics,PctImmigRec5,PC2,0.10442734466611583
Demographics,PctImmigRec5,PC3,0.14353807971812144
Demographics,PctImmigRec5,PC4,0.817457847177467
Demographics,PctImmigRec5,PC5,0.03237477314189806
Demographics,PctRecentImmig,PC1,0.4762850262863544
Demographics,PctRecentImmig,PC2,-0.14637172583322386
Demographics,PctRecentImmig,PC3,0.20184708020837094
Demographics,PctRecentImmig,PC4,0.04910963648200852
Demographics,PctRecentImmig,PC5,-0.1764301167690361
Demographics,PctNotSpeakEnglWell,PC1,0.4251467863903792
Demographics,PctNotSpeakEnglWell,PC2,-0.10381568930401862
Demographics,PctNotSpeakEnglWell,PC3,0.34972931901092535
Demographics,PctNotSpeakEnglWell,PC4,-0.3378458527650347
Demographics,PctNotSpeakEnglWell,PC5,0.0350674731938424
Income,medIncome,PC1,0.47688396047050996
Income,medIncome,PC2,0.02565270663894546
Income,medIncome,PC3,0.6555015406853996
Income,medIncome,PC4,-0.26597712677195234
Income,medIncome,PC5,0.5210542438952599
Income,pctWSocSec,PC1,-0.2645337302272265
Income,pctWSocSec,PC2,0.9552794226176916
Income,pctWSocSec,PC3,0.059666409514643075
Income,pctWSocSec,PC4,-0.004275727466443629
Income,pctWSocSec,PC5,0.11783364555822988
Income,pctWPubAsst,PC1,-0.4888218402151384
Income,pctWPubAsst,PC2,-0.11855517127781683
